# Target labels
 bootloader
# Source files and their labels
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/CMakeFiles/bootloader
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/CMakeFiles/bootloader.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/CMakeFiles/bootloader-complete.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/Users/ciprian-florin.ifrim/Desktop/Projects/MCU Benchmarks/mcu-inference-bench/esp32p4/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
